index,H_name,H_SUPER_PATHWAY,H_SUB_PATHWAY,BRCA_Tang#H_name,BRCA_Terunuma#H_name,COAD#H_name,DLBCL#H_name,GBM#H_name,HCC#H_name,LiCa1#H_name,LiCa2#H_name,OV#H_name,PDAC#H_name,PRAD#H_name,RC12#H_name,RC18Flow#H_name,RC18MR#H_name,RC20#H_name
phenylacetylcarnitine#Peptide#Acetylated Peptides,phenylacetylcarnitine,Peptide,Acetylated Peptides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phenylacetylcarnitine,phenylacetylcarnitine,phenylacetylcarnitine
phenylacetylglutamate#Peptide#Acetylated Peptides,phenylacetylglutamate,Peptide,Acetylated Peptides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phenylacetylglutamate
3-hydroxyphenylacetoylglutamine#Peptide#Acetylated Peptides,3-hydroxyphenylacetoylglutamine,Peptide,Acetylated Peptides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3-hydroxyphenylacetoylglutamine
4-hydroxyphenylacetylglutamine#Peptide#Acetylated Peptides,4-hydroxyphenylacetylglutamine,Peptide,Acetylated Peptides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4-hydroxyphenylacetylglutamine
N6-carboxymethyllysine#Carbohydrate#Advanced Glycation End-product,N6-carboxymethyllysine,Carbohydrate,Advanced Glycation End-product,NA,NA,NA,NA,NA,N6-carboxymethyllysine,NA,NA,NA,NA,NA,NA,N6-carboxymethyllysine,N6-carboxymethyllysine,N6-carboxymethyllysine
alanine#Amino acid#Alanine and Aspartate Metabolism,alanine,Amino acid,Alanine and Aspartate Metabolism,alanine,alanine,alanine,alanine,alanine,alanine,NA,NA,alanine,alanine,alanine,alanine,alanine,alanine,alanine
asparagine#Amino acid#Alanine and Aspartate Metabolism,asparagine,Amino acid,Alanine and Aspartate Metabolism,asparagine,asparagine,asparagine,asparagine,NA,asparagine,NA,NA,asparagine,asparagine,asparagine,asparagine,asparagine,asparagine,asparagine
aspartate#Amino acid#Alanine and Aspartate Metabolism,aspartate,Amino acid,Alanine and Aspartate Metabolism,aspartate,aspartate,aspartate,aspartate,aspartate,aspartate,NA,NA,aspartate,aspartate,aspartate,aspartate,aspartate,aspartate,aspartate
beta-alanine#Amino acid#Alanine and Aspartate Metabolism,beta-alanine,Amino acid,Alanine and Aspartate Metabolism,beta-alanine,beta-alanine,beta-alanine,beta-alanine,NA,beta-alanine,NA,NA,beta-alanine,NA,beta-alanine,beta-alanine,beta-alanine,beta-alanine,beta-alanine
N-acetylalanine#Amino acid#Alanine and Aspartate Metabolism,N-acetylalanine,Amino acid,Alanine and Aspartate Metabolism,N-acetylalanine,N-acetylalanine,NA,N-acetylalanine,NA,N-acetylalanine,NA,NA,N-acetylalanine,N-acetylalanine,N-acetylalanine,N-acetylalanine,N-acetylalanine,N-acetylalanine,N-acetylalanine
N-acetylaspartate (NAA)#Amino acid#Alanine and Aspartate Metabolism,N-acetylaspartate (NAA),Amino acid,Alanine and Aspartate Metabolism,N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),NA,NA,N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-acetylaspartate (NAA)
N-methylalanine#Amino Acid#Alanine and Aspartate Metabolism,N-methylalanine,Amino Acid,Alanine and Aspartate Metabolism,NA,NA,NA,NA,N-methylalanine,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-methylalanine
hydroxyasparagine**#Amino Acid#Alanine and Aspartate Metabolism,hydroxyasparagine**,Amino Acid,Alanine and Aspartate Metabolism,NA,NA,NA,NA,NA,hydroxyasparagine**,NA,NA,NA,NA,NA,NA,NA,NA,hydroxyasparagine**
N-acetylasparagine#Amino Acid#Alanine and Aspartate Metabolism,N-acetylasparagine,Amino Acid,Alanine and Aspartate Metabolism,NA,NA,NA,NA,NA,N-acetylasparagine,NA,NA,NA,NA,NA,N-acetylasparagine,N-acetylasparagine,N-acetylasparagine,N-acetylasparagine
N,N-dimethylalanine#Amino Acid#Alanine and Aspartate Metabolism,N,N-dimethylalanine,Amino Acid,Alanine and Aspartate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N-dimethylalanine
erythronate*#Carbohydrate#Aminosugar Metabolism,erythronate*,Carbohydrate,Aminosugar Metabolism,erythronate*,erythronate*,NA,erythronate*,NA,erythronate*,NA,NA,erythronate*,erythronate*,erythronate*,erythronate*,erythronate*,erythronate*,erythronate*
fucose#Carbohydrate#Aminosugar Metabolism,fucose,Carbohydrate,Aminosugar Metabolism,fucose,fucose,NA,fucose,NA,NA,NA,NA,NA,NA,fucose,fucose,NA,NA,NA
Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine#Carbohydrate#Aminosugar Metabolism,Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism,Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine,NA,NA,Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine,NA,NA,NA,NA,NA,NA,Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine,NA,NA,NA,NA
N-acetylglucosamine 6-phosphate#Carbohydrate#Aminosugar Metabolism,N-acetylglucosamine 6-phosphate,Carbohydrate,Aminosugar Metabolism,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,NA,N-acetylglucosamine 6-phosphate,NA,NA,N-acetylglucosamine 6-phosphate,NA,NA,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate
N-acetylneuraminate#Carbohydrate#Aminosugar Metabolism,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,NA,N-acetylneuraminate,NA,NA,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate,N-acetylneuraminate
glucuronate#Carbohydrate#Aminosugar Metabolism,glucuronate,Carbohydrate,Aminosugar Metabolism,NA,glucuronate,glucuronate,NA,NA,glucuronate,NA,NA,NA,NA,NA,glucuronate,glucuronate,glucuronate,glucuronate
N-acetylglucosamine#Carbohydrate#Aminosugar Metabolism,N-acetylglucosamine,Carbohydrate,Aminosugar Metabolism,NA,N-acetylglucosamine,N-acetylglucosamine,N-acetylglucosamine,NA,NA,NA,NA,NA,N-acetylglucosamine,N-acetylglucosamine,N-acetylglucosamine,NA,NA,NA
N-acetylmannosamine#Carbohydrate#Aminosugar Metabolism,N-acetylmannosamine,Carbohydrate,Aminosugar Metabolism,NA,N-acetylmannosamine,NA,N-acetylmannosamine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-sialyl-N-acetyllactosamine#Carbohydrate#Aminosugar Metabolism,6-sialyl-N-acetyllactosamine,Carbohydrate,Aminosugar Metabolism,NA,6-sialyl-N-acetyllactosamine,NA,NA,NA,NA,NA,NA,NA,NA,6-sialyl-N-acetyllactosamine,NA,NA,NA,NA
glucosamine#Carbohydrate#Aminosugar Metabolism,glucosamine,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,glucosamine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N-acetyl-glucosamine 1-phosphate#Carbohydrate#Aminosugar Metabolism,N-acetyl-glucosamine 1-phosphate,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,NA,NA,N-acetyl-glucosamine 1-phosphate,N-acetyl-glucosamine 1-phosphate,N-acetyl-glucosamine 1-phosphate,NA,NA,NA,NA,N-acetyl-glucosamine 1-phosphate,N-acetyl-glucosamine 1-phosphate,N-acetyl-glucosamine 1-phosphate
N-acetylglucosamine/N-acetylgalactosamine#Carbohydrate#Aminosugar Metabolism,N-acetylglucosamine/N-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,NA,NA,N-acetylglucosamine/N-acetylgalactosamine,NA,NA,NA,NA,NA,NA,N-acetylglucosamine/N-acetylgalactosamine,N-acetylglucosamine/N-acetylgalactosamine,N-acetylglucosamine/N-acetylgalactosamine
N-acetylglucosaminylasparagine#Carbohydrate#Aminosugar Metabolism,N-acetylglucosaminylasparagine,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,NA,NA,N-acetylglucosaminylasparagine,NA,NA,NA,NA,NA,NA,N-acetylglucosaminylasparagine,N-acetylglucosaminylasparagine,N-acetylglucosaminylasparagine
glucosamine-6-phosphate#Carbohydrate#Aminosugar Metabolism,glucosamine-6-phosphate,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,NA,NA,NA,glucosamine-6-phosphate,glucosamine-6-phosphate,NA,NA,NA,NA,NA,NA,glucosamine-6-phosphate
N-acetylgalactosamine#Carbohydrate#Aminosugar Metabolism,N-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N-acetylgalactosamine,NA,NA,NA,NA
5alpha-androstan-3beta,17beta-diol disulfate#Lipid#Androgenic Steroids,5alpha-androstan-3beta,17beta-diol disulfate,Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5alpha-androstan-3beta,17beta-diol disulfate,5alpha-androstan-3beta,17beta-diol disulfate,5alpha-androstan-3beta,17beta-diol disulfate
androstenediol (3beta,17beta) disulfate (2)#Lipid#Androgenic Steroids,androstenediol (3beta,17beta) disulfate (2),Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,androstenediol (3beta,17beta) disulfate (2),androstenediol (3beta,17beta) disulfate (2),androstenediol (3beta,17beta) disulfate (2)
androstenediol (3beta,17beta) monosulfate (1)#Lipid#Androgenic Steroids,androstenediol (3beta,17beta) monosulfate (1),Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,androstenediol (3beta,17beta) monosulfate (1),androstenediol (3beta,17beta) monosulfate (1),androstenediol (3beta,17beta) monosulfate (1)
16a-hydroxy DHEA 3-sulfate#Lipid#Androgenic Steroids,16a-hydroxy DHEA 3-sulfate,Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16a-hydroxy DHEA 3-sulfate
androsterone glucuronide#Lipid#Androgenic Steroids,androsterone glucuronide,Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,androsterone glucuronide
etiocholanolone glucuronide#Lipid#Androgenic Steroids,etiocholanolone glucuronide,Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,etiocholanolone glucuronide
androstenediol (3alpha, 17alpha) monosulfate (3)#Lipid#Androgenic Steroids,androstenediol (3alpha, 17alpha) monosulfate (3),Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,androstenediol (3alpha, 17alpha) monosulfate (3)
11beta-hydroxyandrosterone glucuronide#Lipid#Androgenic Steroids,11beta-hydroxyandrosterone glucuronide,Lipid,Androgenic Steroids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11beta-hydroxyandrosterone glucuronide
ascorbate (Vitamin C)#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,ascorbate (Vitamin C),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,ascorbate (Vitamin C),ascorbate (Vitamin C),NA,ascorbate (Vitamin C),NA,ascorbate (Vitamin C),NA,NA,ascorbate (Vitamin C),ascorbate (Vitamin C),ascorbate (Vitamin C),ascorbate (Vitamin C),ascorbate (Vitamin C),ascorbate (Vitamin C),ascorbate (Vitamin C)
threonate#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,threonate,threonate,NA,threonate,NA,threonate,NA,NA,NA,NA,threonate,threonate,threonate,threonate,threonate
arabonate#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,arabonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,arabonate,NA,NA,NA,NA,NA,NA,arabonate,arabonate,NA,NA,NA
dehydroascorbate#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,dehydroascorbate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,dehydroascorbate,dehydroascorbate,dehydroascorbate,NA,NA,NA,NA,NA,NA,dehydroascorbate,dehydroascorbate,dehydroascorbate
gulono-1,4-lactone#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,gulono-1,4-lactone,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,gulono-1,4-lactone,NA,NA,NA,NA,NA,NA,NA,gulono-1,4-lactone,NA,NA,NA
oxalate (ethanedioate)#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,oxalate (ethanedioate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,oxalate (ethanedioate),NA,oxalate (ethanedioate),NA,NA,NA,NA,NA,NA,oxalate (ethanedioate),oxalate (ethanedioate),oxalate (ethanedioate)
ascorbic acid 2-sulfate#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,ascorbic acid 2-sulfate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,NA,NA,ascorbic acid 2-sulfate,NA,NA,NA,NA,NA,NA,NA,NA,ascorbic acid 2-sulfate
gulonate*#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,gulonate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,NA,NA,gulonate*,NA,NA,NA,NA,NA,NA,gulonate*,gulonate*,gulonate*
glucarate (saccharate)#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,glucarate (saccharate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glucarate (saccharate),NA,NA,NA
ascorbic acid 3-sulfate*#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,ascorbic acid 3-sulfate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ascorbic acid 3-sulfate*
2-O-methylascorbic acid#Cofactors and Vitamins#Ascorbate and Aldarate Metabolism,2-O-methylascorbic acid,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2-O-methylascorbic acid
lactobacillic acid#Xenobiotics#Bacterial/Fungal,lactobacillic acid,Xenobiotics,Bacterial/Fungal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lactobacillic acid,lactobacillic acid,NA
2-hydroxyhippurate (salicylurate)#Xenobiotics#Benzoate Metabolism,2-hydroxyhippurate (salicylurate),Xenobiotics,Benzoate Metabolism,2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),NA,NA,NA,NA,NA,NA,NA,NA,2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate)
3-hydroxyhippurate#Xenobiotics#Benzoate Metabolism,3-hydroxyhippurate,Xenobiotics,Benzoate Metabolism,3-hydroxyhippurate,NA,NA,NA,NA,NA,NA,NA,NA,NA,3-hydroxyhippurate,3-hydroxyhippurate,3-hydroxyhippurate,3-hydroxyhippurate,3-hydroxyhippurate
4-ethylphenylsulfate#Xenobiotics#Benzoate Metabolism,4-ethylphenylsulfate,Xenobiotics,Benzoate Metabolism,4-ethylphenylsulfate,NA,NA,NA,NA,NA,4-ethylphenylsulfate,4-ethylphenylsulfate,NA,NA,4-ethylphenylsulfate,NA,NA,NA,4-ethylphenylsulfate
4-nitrophenol#Xenobiotics#Benzoate Metabolism,4-nitrophenol,Xenobiotics,Benzoate Metabolism,4-nitrophenol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzoate#Xenobiotics#Benzoate Metabolism,benzoate,Xenobiotics,Benzoate Metabolism,benzoate,NA,NA,benzoate,NA,NA,NA,NA,benzoate,NA,benzoate,benzoate,benzoate,benzoate,benzoate
catechol sulfate#Xenobiotics#Benzoate Metabolism,catechol sulfate,Xenobiotics,Benzoate Metabolism,catechol sulfate,catechol sulfate,NA,catechol sulfate,NA,catechol sulfate,NA,NA,catechol sulfate,NA,catechol sulfate,catechol sulfate,catechol sulfate,catechol sulfate,catechol sulfate
hippurate#Xenobiotics#Benzoate Metabolism,hippurate,Xenobiotics,Benzoate Metabolism,hippurate,hippurate,NA,hippurate,NA,hippurate,NA,NA,hippurate,hippurate,hippurate,hippurate,hippurate,hippurate,hippurate
methyl-4-hydroxybenzoate#Xenobiotics#Benzoate Metabolism,methyl-4-hydroxybenzoate,Xenobiotics,Benzoate Metabolism,methyl-4-hydroxybenzoate,methyl-4-hydroxybenzoate,NA,NA,NA,NA,NA,NA,NA,NA,methyl-4-hydroxybenzoate,NA,NA,NA,NA
4-methylcatechol sulfate#Xenobiotics#Benzoate Metabolism,4-methylcatechol sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,4-methylcatechol sulfate,NA,NA,NA,NA,4-methylcatechol sulfate,NA,4-methylcatechol sulfate,4-methylcatechol sulfate,4-methylcatechol sulfate
methyl-4-hydroxybenzoate sulfate#Xenobiotics#Benzoate Metabolism,methyl-4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate,NA,NA,NA,NA,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate
4-hydroxyhippurate#Xenobiotics#Benzoate Metabolism,4-hydroxyhippurate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,4-hydroxyhippurate,4-hydroxyhippurate,NA,4-hydroxyhippurate,NA,4-hydroxyhippurate,4-hydroxyhippurate,4-hydroxyhippurate,4-hydroxyhippurate
4-vinylphenol sulfate#Xenobiotics#Benzoate Metabolism,4-vinylphenol sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4-vinylphenol sulfate,NA,NA,NA,4-vinylphenol sulfate
O-methylcatechol sulfate#Xenobiotics#Benzoate Metabolism,O-methylcatechol sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,O-methylcatechol sulfate,NA,NA,NA,NA
guaiacol sulfate#Xenobiotics#Benzoate Metabolism,guaiacol sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,guaiacol sulfate,guaiacol sulfate,guaiacol sulfate
4-aminohippurate#Xenobiotics#Benzoate Metabolism,4-aminohippurate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4-aminohippurate
3-methyl catechol sulfate (1)#Xenobiotics#Benzoate Metabolism,3-methyl catechol sulfate (1),Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3-methyl catechol sulfate (1)
3-methoxycatechol sulfate (1)#Xenobiotics#Benzoate Metabolism,3-methoxycatechol sulfate (1),Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3-methoxycatechol sulfate (1)
propyl 4-hydroxybenzoate sulfate#Xenobiotics#Benzoate Metabolism,propyl 4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,propyl 4-hydroxybenzoate sulfate
o-cresol sulfate#Xenobiotics#Benzoate Metabolism,o-cresol sulfate,Xenobiotics,Benzoate Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,o-cresol sulfate
cholate#Lipid#Bile Acid Metabolism,cholate,Lipid,Bile Acid Metabolism,cholate,NA,NA,NA,NA,NA,cholate,cholate,NA,cholate,NA,cholate,cholate,cholate,cholate
deoxycholate#Lipid#Bile Acid Metabolism,deoxycholate,Lipid,Bile Acid Metabolism,deoxycholate,NA,NA,deoxycholate,NA,NA,NA,NA,NA,NA,deoxycholate,NA,deoxycholate,deoxycholate,deoxycholate
glycochenodeoxycholate#Lipid#Bile Acid Metabolism,glycochenodeoxycholate,Lipid,Bile Acid Metabolism,glycochenodeoxycholate,glycochenodeoxycholate,NA,glycochenodeoxycholate,NA,glycochenodeoxycholate,glycochenodeoxycholate,glycochenodeoxycholate,NA,glycochenodeoxycholate,NA,NA,glycochenodeoxycholate,glycochenodeoxycholate,glycochenodeoxycholate
glycocholate#Lipid#Bile Acid Metabolism,glycocholate,Lipid,Bile Acid Metabolism,glycocholate,glycocholate,NA,glycocholate,NA,NA,glycocholate,glycocholate,NA,glycocholate,NA,NA,glycocholate,glycocholate,glycocholate
glycolithocholate sulfate*#Lipid#Bile Acid Metabolism,glycolithocholate sulfate*,Lipid,Bile Acid Metabolism,glycolithocholate sulfate*,glycolithocholate sulfate*,NA,NA,NA,NA,glycolithocholate sulfate*,glycolithocholate sulfate*,NA,NA,glycolithocholate sulfate*,glycolithocholate sulfate*,glycolithocholate sulfate*,glycolithocholate sulfate*,glycolithocholate sulfate*
taurochenodeoxycholate#Lipid#Bile Acid Metabolism,taurochenodeoxycholate,Lipid,Bile Acid Metabolism,NA,taurochenodeoxycholate,NA,taurochenodeoxycholate,NA,NA,taurochenodeoxycholate,taurochenodeoxycholate,NA,taurochenodeoxycholate,NA,NA,NA,NA,taurochenodeoxycholate
taurocholate#Lipid#Bile Acid Metabolism,taurocholate,Lipid,Bile Acid Metabolism,NA,taurocholate,NA,taurocholate,NA,NA,taurocholate,taurocholate,NA,taurocholate,NA,NA,NA,NA,taurocholate
taurolithocholate 3-sulfate#Lipid#Bile Acid Metabolism,taurolithocholate 3-sulfate,Lipid,Bile Acid Metabolism,NA,taurolithocholate 3-sulfate,NA,NA,NA,NA,taurolithocholate 3-sulfate,taurolithocholate 3-sulfate,NA,NA,NA,NA,NA,NA,taurolithocholate 3-sulfate
ursodeoxycholate#Lipid#Bile Acid Metabolism,ursodeoxycholate,Lipid,Bile Acid Metabolism,NA,ursodeoxycholate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ursodeoxycholate
glycoursodeoxycholate#Lipid#Bile Acid Metabolism,glycoursodeoxycholate,Lipid,Bile Acid Metabolism,NA,glycoursodeoxycholate,NA,NA,NA,NA,glycoursodeoxycholate,glycoursodeoxycholate,NA,glycoursodeoxycholate,NA,NA,NA,NA,glycoursodeoxycholate
chenodeoxycholate#Lipid#Bile Acid Metabolism,chenodeoxycholate,Lipid,Bile Acid Metabolism,NA,NA,NA,chenodeoxycholate,NA,NA,chenodeoxycholate,chenodeoxycholate,NA,chenodeoxycholate,NA,NA,chenodeoxycholate,chenodeoxycholate,chenodeoxycholate
glycocholenate sulfate*#Lipid#Bile Acid Metabolism,glycocholenate sulfate*,Lipid,Bile Acid Metabolism,NA,NA,NA,NA,NA,NA,glycocholenate sulfate*,glycocholenate sulfate*,NA,glycocholenate sulfate*,NA,glycocholenate sulfate*,glycocholenate sulfate*,glycocholenate sulfate*,glycocholenate sulfate*
taurocholenate sulfate*#Lipid#Bile Acid Metabolism,taurocholenate sulfate*,Lipid,Bile Acid Metabolism,NA,NA,NA,NA,NA,NA,taurocholenate sulfate*,taurocholenate sulfate*,NA,taurocholenate sulfate*,NA,NA,NA,NA,taurocholenate sulfate*
taurodeoxycholate#Lipid#Bile Acid Metabolism,taurodeoxycholate,Lipid,Bile Acid Metabolism,NA,NA,NA,NA,NA,NA,taurodeoxycholate,taurodeoxycholate,NA,taurodeoxycholate,NA,NA,NA,NA,taurodeoxycholate
tauroursodeoxycholate#Lipid#Bile Acid Metabolism,tauroursodeoxycholate,Lipid,Bile Acid Metabolism,NA,NA,NA,NA,NA,NA,tauroursodeoxycholate,tauroursodeoxycholate,NA,tauroursodeoxycholate,NA,NA,NA,NA,NA
biotin#Cofactors and Vitamins#Biotin Metabolism,biotin,Cofactors and Vitamins,Biotin Metabolism,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biotin,biotin,biotin
BMP(18:1/18:1)#Lipid#Bis(monoacylglycero)phosphate (BMP),BMP(18:1/18:1),Lipid,Bis(monoacylglycero)phosphate (BMP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BMP(18:1/18:1)
2-aminobutyrate#Amino acid#Butanoate Metabolism,2-aminobutyrate,Amino acid,Butanoate Metabolism,2-aminobutyrate,2-aminobutyrate,NA,2-aminobutyrate,NA,NA,NA,NA,2-aminobutyrate,2-aminobutyrate,2-aminobutyrate,2-aminobutyrate,2-aminobutyrate,2-aminobutyrate,NA
2-methylmalonyl carnitine#Lipid#Carnitine Metabolism,2-methylmalonyl carnitine,Lipid,Carnitine Metabolism,2-methylmalonyl carnitine,2-methylmalonyl carnitine,NA,NA,NA,NA,NA,NA,2-methylmalonyl carnitine,NA,NA,NA,NA,NA,NA
3-dehydrocarnitine*#Lipid#Carnitine Metabolism,3-dehydrocarnitine*,Lipid,Carnitine Metabolism,3-dehydrocarnitine*,3-dehydrocarnitine*,NA,3-dehydrocarnitine*,NA,NA,NA,NA,3-dehydrocarnitine*,3-dehydrocarnitine*,3-dehydrocarnitine*,3-dehydrocarnitine*,NA,NA,NA
acetylcarnitine#Lipid#Carnitine Metabolism,acetylcarnitine,Lipid,Carnitine Metabolism,acetylcarnitine,acetylcarnitine,acetylcarnitine,acetylcarnitine,NA,acetylcarnitine,NA,NA,acetylcarnitine,acetylcarnitine,acetylcarnitine,acetylcarnitine,acetylcarnitine,acetylcarnitine,acetylcarnitine
carnitine#Lipid#Carnitine Metabolism,carnitine,Lipid,Carnitine Metabolism,carnitine,carnitine,carnitine,carnitine,NA,carnitine,NA,NA,carnitine,carnitine,carnitine,carnitine,carnitine,carnitine,carnitine
deoxycarnitine#Lipid#Carnitine Metabolism,deoxycarnitine,Lipid,Carnitine Metabolism,deoxycarnitine,deoxycarnitine,deoxycarnitine,deoxycarnitine,NA,deoxycarnitine,NA,NA,deoxycarnitine,deoxycarnitine,deoxycarnitine,deoxycarnitine,deoxycarnitine,deoxycarnitine,deoxycarnitine
hexanoylcarnitine#Lipid#Carnitine Metabolism,hexanoylcarnitine,Lipid,Carnitine Metabolism,hexanoylcarnitine,hexanoylcarnitine,NA,hexanoylcarnitine,NA,hexanoylcarnitine,NA,NA,hexanoylcarnitine,hexanoylcarnitine,hexanoylcarnitine,hexanoylcarnitine,hexanoylcarnitine,hexanoylcarnitine,hexanoylcarnitine
